timestamp,device_id,event_type,payload_size,trust_score,decision,detection_latency_ms,processing_overhead_ms,is_false_positive
1776579356.150743,bench_ecg_001,normal,2001,85.37,ALLOW,62.69,62.69,0
1776579356.1837437,bench_ecg_001,normal,2077,97.49,ALLOW,33.05,33.05,0
1776579356.2162116,bench_ecg_001,normal,2044,93.23,ALLOW,32.82,32.82,0
1776579356.2497098,bench_ecg_001,normal,2131,89.27,ALLOW,33.47,33.47,0
1776579356.2837133,bench_ecg_001,normal,2041,85.47,ALLOW,33.66,33.66,0
1776579356.3167956,bench_ecg_001,normal,2090,85.44,ALLOW,32.96,32.96,0
1776579356.3489175,bench_ecg_001,normal,2053,92.09,ALLOW,32.86,32.86,0
1776579356.3823905,bench_ecg_001,normal,2125,86.55,ALLOW,33.05,33.05,0
1776579356.4164045,bench_ecg_001,normal,2053,93.35,ALLOW,33.41,33.41,0
1776579356.4493694,bench_ecg_001,normal,1983,76.91,ALLOW,33.0,33.0,0
1776579356.4819968,bench_ecg_001,normal,2057,98.56,ALLOW,32.72,32.72,0
1776579356.5150616,bench_ecg_001,normal,2085,83.69,ALLOW,32.96,32.96,0
1776579356.54729,bench_ecg_001,normal,2092,95.66,ALLOW,32.87,32.87,0
1776579356.580287,bench_ecg_001,normal,2044,85.52,ALLOW,32.7,32.7,0
1776579356.613752,bench_ecg_001,normal,2094,85.33,ALLOW,32.9,32.9,0
1776579356.6468062,bench_ecg_001,normal,2120,81.72,ALLOW,33.62,33.62,0
1776579356.6796896,bench_ecg_001,normal,2120,82.99,ALLOW,32.84,32.84,0
1776579356.713227,bench_ecg_001,normal,2114,93.31,ALLOW,33.51,33.51,0
1776579356.7467651,bench_ecg_001,normal,2096,97.28,ALLOW,33.11,33.11,0
1776579356.778843,bench_ecg_001,normal,2021,89.32,ALLOW,32.77,32.77,0
1776579356.8124757,bench_ecg_001,normal,2122,86.04,ALLOW,33.25,33.25,0
1776579356.8459113,bench_ecg_001,normal,2073,96.28,ALLOW,33.11,33.11,0
1776579356.8788621,bench_ecg_001,normal,2100,95.59,ALLOW,33.17,33.17,0
1776579356.9121077,bench_ecg_001,normal,2102,96.11,ALLOW,33.1,33.1,0
1776579356.9453714,bench_ecg_001,normal,2054,88.28,ALLOW,32.95,32.95,0
1776579356.9869158,bench_ecg_001,normal,2102,96.22,ALLOW,42.19,42.19,0
1776579357.0301876,bench_ecg_001,normal,2005,86.18,ALLOW,43.3,43.3,0
1776579357.0705779,bench_ecg_001,normal,2051,92.96,ALLOW,40.05,40.05,0
1776579357.1047072,bench_ecg_001,normal,2169,80.53,ALLOW,33.7,33.7,0
1776579357.1380708,bench_ecg_001,normal,2070,96.11,ALLOW,33.94,33.94,0
1776579357.1716306,bench_ecg_001,normal,2177,75.68,ALLOW,32.91,32.91,0
1776579357.2039766,bench_ecg_001,normal,2070,94.92,ALLOW,33.06,33.06,0
1776579357.2371306,bench_ecg_001,normal,2110,76.23,ALLOW,33.3,33.3,0
1776579357.270844,bench_ecg_001,normal,2069,95.45,ALLOW,33.01,33.01,0
1776579357.3035047,bench_ecg_001,normal,2008,86.33,ALLOW,32.8,32.8,0
1776579357.336969,bench_ecg_001,normal,2031,90.17,ALLOW,33.04,33.04,0
1776579357.3698857,bench_ecg_001,normal,2170,84.21,ALLOW,32.94,32.94,0
